submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362361, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,198) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362361_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-1.5B-Instruct                        
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  30/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  1/32 | HTTP retries: 0
Steps: 135/14042   0% | Samples: 120/14042 | accuracy: 0.57 | vllm:  7/32 | HTTP retries: 42
Steps: 144/14042   1% | Samples: 125/14042 | accuracy: 0.56 | vllm: 10/32 | HTTP retries: 42
Steps: 145/14042   1% | Samples: 139/14042 | accuracy: 0.57 | vllm: 25/32 | HTTP retries: 59
Steps: 158/14042   1% | Samples: 146/14042 | accuracy: 0.56 | vllm: 18/32 | HTTP retries: 70
Steps: 159/14042   1% | Samples: 156/14042 | accuracy: 0.56 | vllm: 27/32 | HTTP retries: 88
Steps: 170/14042   1% | Samples: 160/14042 | accuracy: 0.56 | vllm:  9/32 | HTTP retries: 88
Steps: 184/14042   1% | Samples: 164/14042 | accuracy: 0.56 | vllm:  9/32 | HTTP retries: 89
Steps: 185/14042   1% | Samples: 165/14042 | accuracy: 0.56 | vllm: 10/32 | HTTP retries: 89
Steps: 200/14042   1% | Samples: 177/14042 | accuracy: 0.57 | vllm:  6/32 | HTTP retries: 103
Steps: 211/14042   1% | Samples: 201/14042 | accuracy: 0.56 | vllm: 21/32 | HTTP retries: 146
Steps: 238/14042   1% | Samples: 212/14042 | accuracy: 0.56 | vllm:  5/32 | HTTP retries: 197
Steps: 244/14042   1% | Samples: 229/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 218
Steps: 260/14042   1% | Samples: 245/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 277
Steps: 265/14042   1% | Samples: 257/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 300
Steps: 267/14042   1% | Samples: 258/14042 | accuracy: 0.54 | vllm: 20/32 | HTTP retries: 300
Steps: 286/14042   2% | Samples: 268/14042 | accuracy: 0.54 | vllm: 13/32 | HTTP retries: 351
Steps: 295/14042   2% | Samples: 279/14042 | accuracy: 0.54 | vllm: 13/32 | HTTP retries: 371
Steps: 308/14042   2% | Samples: 296/14042 | accuracy: 0.54 | vllm: 19/32 | HTTP retries: 433
Steps: 319/14042   2% | Samples: 309/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 504
Steps: 335/14042   2% | Samples: 320/14042 | accuracy: 0.53 | vllm: 16/32 | HTTP retries: 544
Steps: 346/14042   2% | Samples: 336/14042 | accuracy: 0.54 | vllm: 21/32 | HTTP retries: 592
Steps: 367/14042   2% | Samples: 347/14042 | accuracy: 0.54 | vllm: 10/32 | HTTP retries: 632
Steps: 368/14042   2% | Samples: 348/14042 | accuracy: 0.54 | vllm: 11/32 | HTTP retries: 632
Steps: 374/14042   2% | Samples: 367/14042 | accuracy: 0.54 | vllm: 19/32 | HTTP retries: 667
Steps: 377/14042   2% | Samples: 369/14042 | accuracy: 0.54 | vllm: 23/32 | HTTP retries: 680
Steps: 400/14042   2% | Samples: 378/14042 | accuracy: 0.54 | vllm:  9/32 | HTTP retries: 717
Steps: 403/14042   2% | Samples: 397/14042 | accuracy: 0.54 | vllm: 21/32 | HTTP retries: 752
Steps: 405/14042   2% | Samples: 399/14042 | accuracy: 0.54 | vllm: 23/32 | HTTP retries: 758
Steps: 410/14042   2% | Samples: 406/14042 | accuracy: 0.54 | vllm: 26/32 | HTTP retries: 799
Steps: 411/14042   2% | Samples: 407/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 799
Steps: 426/14042   3% | Samples: 412/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 841
Steps: 446/14042   3% | Samples: 427/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 855
Steps: 451/14042   3% | Samples: 445/14042 | accuracy: 0.56 | vllm: 23/32 | HTTP retries: 884
Steps: 469/14042   3% | Samples: 452/14042 | accuracy: 0.56 | vllm: 14/32 | HTTP retries: 914
Steps: 470/14042   3% | Samples: 455/14042 | accuracy: 0.56 | vllm: 14/32 | HTTP retries: 916
Steps: 474/14042   3% | Samples: 465/14042 | accuracy: 0.56 | vllm: 17/32 | HTTP retries: 952
Steps: 475/14042   3% | Samples: 466/14042 | accuracy: 0.57 | vllm: 12/32 | HTTP retries: 952
Steps: 477/14042   3% | Samples: 468/14042 | accuracy: 0.57 | vllm: 14/32 | HTTP retries: 953
Steps: 483/14042   3% | Samples: 469/14042 | accuracy: 0.56 | vllm: 15/32 | HTTP retries: 953
Steps: 487/14042   3% | Samples: 484/14042 | accuracy: 0.56 | vllm: 28/32 | HTTP retries: 1,020
Steps: 506/14042   3% | Samples: 488/14042 | accuracy: 0.56 | vllm: 12/32 | HTTP retries: 1,044
Steps: 507/14042   3% | Samples: 489/14042 | accuracy: 0.56 | vllm: 13/32 | HTTP retries: 1,045
Steps: 512/14042   3% | Samples: 501/14042 | accuracy: 0.56 | vllm: 18/32 | HTTP retries: 1,068
Steps: 524/14042   3% | Samples: 513/14042 | accuracy: 0.56 | vllm: 20/32 | HTTP retries: 1,119
Steps: 530/14042   3% | Samples: 525/14042 | accuracy: 0.56 | vllm: 26/32 | HTTP retries: 1,194
Steps: 545/14042   3% | Samples: 531/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 1,250
Steps: 547/14042   3% | Samples: 544/14042 | accuracy: 0.56 | vllm: 23/32 | HTTP retries: 1,295
Steps: 550/14042   3% | Samples: 546/14042 | accuracy: 0.56 | vllm: 27/32 | HTTP retries: 1,304
Steps: 564/14042   4% | Samples: 551/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 1,338
Steps: 570/14042   4% | Samples: 563/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 1,354
Steps: 583/14042   4% | Samples: 565/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 1,358
Steps: 592/14042   4% | Samples: 582/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 1,383
Steps: 594/14042   4% | Samples: 584/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 1,396
Steps: 605/14042   4% | Samples: 595/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 1,457
Steps: 635/14042   4% | Samples: 606/14042 | accuracy: 0.56 | vllm:  2/32 | HTTP retries: 1,501
Steps: 642/14042   4% | Samples: 623/14042 | accuracy: 0.56 | vllm: 10/32 | HTTP retries: 1,524
Steps: 656/14042   4% | Samples: 643/14042 | accuracy: 0.56 | vllm: 17/32 | HTTP retries: 1,580
Steps: 657/14042   4% | Samples: 645/14042 | accuracy: 0.56 | vllm: 19/32 | HTTP retries: 1,595
Steps: 664/14042   4% | Samples: 653/14042 | accuracy: 0.56 | vllm: 18/32 | HTTP retries: 1,599
Steps: 674/14042   4% | Samples: 665/14042 | accuracy: 0.56 | vllm: 22/32 | HTTP retries: 1,663
Steps: 677/14042   4% | Samples: 675/14042 | accuracy: 0.56 | vllm: 29/32 | HTTP retries: 1,715
Steps: 689/14042   4% | Samples: 678/14042 | accuracy: 0.57 | vllm: 20/32 | HTTP retries: 1,758
Steps: 704/14042   5% | Samples: 690/14042 | accuracy: 0.56 | vllm: 17/32 | HTTP retries: 1,822
Steps: 716/14042   5% | Samples: 705/14042 | accuracy: 0.56 | vllm: 13/32 | HTTP retries: 1,846
Steps: 723/14042   5% | Samples: 706/14042 | accuracy: 0.56 | vllm: 13/32 | HTTP retries: 1,849
Steps: 745/14042   5% | Samples: 724/14042 | accuracy: 0.56 | vllm: 10/32 | HTTP retries: 1,925
Steps: 757/14042   5% | Samples: 742/14042 | accuracy: 0.56 | vllm: 11/32 | HTTP retries: 1,950
Steps: 760/14042   5% | Samples: 743/14042 | accuracy: 0.56 | vllm: 12/32 | HTTP retries: 1,950
Steps: 772/14042   5% | Samples: 761/14042 | accuracy: 0.56 | vllm: 20/32 | HTTP retries: 2,030
Steps: 779/14042   5% | Samples: 773/14042 | accuracy: 0.56 | vllm: 25/32 | HTTP retries: 2,106
Steps: 794/14042   5% | Samples: 780/14042 | accuracy: 0.56 | vllm: 17/32 | HTTP retries: 2,140
Steps: 795/14042   5% | Samples: 795/14042 | accuracy: 0.56 | vllm: 31/32 | HTTP retries: 2,212
Steps: 819/14042   5% | Samples: 796/14042 | accuracy: 0.56 | vllm:  8/32 | HTTP retries: 2,227
Steps: 827/14042   5% | Samples: 812/14042 | accuracy: 0.56 | vllm: 14/32 | HTTP retries: 2,250
Steps: 840/14042   5% | Samples: 828/14042 | accuracy: 0.56 | vllm: 19/32 | HTTP retries: 2,317
Steps: 846/14042   6% | Samples: 837/14042 | accuracy: 0.56 | vllm: 19/32 | HTTP retries: 2,339
Steps: 847/14042   6% | Samples: 839/14042 | accuracy: 0.56 | vllm: 21/32 | HTTP retries: 2,341
Steps: 864/14042   6% | Samples: 848/14042 | accuracy: 0.56 | vllm: 15/32 | HTTP retries: 2,397
Steps: 872/14042   6% | Samples: 860/14042 | accuracy: 0.56 | vllm: 17/32 | HTTP retries: 2,416
Steps: 886/14042   6% | Samples: 873/14042 | accuracy: 0.56 | vllm: 18/32 | HTTP retries: 2,471
Steps: 894/14042   6% | Samples: 887/14042 | accuracy: 0.56 | vllm: 24/32 | HTTP retries: 2,515
Steps: 902/14042   6% | Samples: 895/14042 | accuracy: 0.56 | vllm: 24/32 | HTTP retries: 2,576
Steps: 916/14042   6% | Samples: 903/14042 | accuracy: 0.56 | vllm: 18/32 | HTTP retries: 2,631
Steps: 922/14042   6% | Samples: 917/14042 | accuracy: 0.56 | vllm: 25/32 | HTTP retries: 2,696
Steps: 923/14042   6% | Samples: 922/14042 | accuracy: 0.56 | vllm: 28/32 | HTTP retries: 2,698
Steps: 942/14042   6% | Samples: 924/14042 | accuracy: 0.56 | vllm: 13/32 | HTTP retries: 2,718
Steps: 950/14042   6% | Samples: 934/14042 | accuracy: 0.56 | vllm: 13/32 | HTTP retries: 2,725
Steps: 968/14042   6% | Samples: 951/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 2,756
Steps: 977/14042   6% | Samples: 952/14042 | accuracy: 0.55 | vllm:  6/32 | HTTP retries: 2,765
Steps: 990/14042   7% | Samples: 978/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 2,809
Steps: 991/14042   7% | Samples: 979/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 2,809
Steps: 996/14042   7% | Samples: 992/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 2,841
Steps: 1019/14042   7% | Samples: 997/14042 | accuracy: 0.55 | vllm:  8/32 | HTTP retries: 2,864
Steps: 1020/14042   7% | Samples: 1000/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 2,864
Steps: 1022/14042   7% | Samples: 1009/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 2,881
Steps: 1023/14042   7% | Samples: 1013/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 2,885
Steps: 1043/14042   7% | Samples: 1024/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 2,924
Steps: 1052/14042   7% | Samples: 1039/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 2,941
Steps: 1055/14042   7% | Samples: 1044/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 2,943
Steps: 1068/14042   7% | Samples: 1056/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 3,000
Steps: 1069/14042   7% | Samples: 1057/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 3,000
Steps: 1089/14042   7% | Samples: 1070/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 3,052
Steps: 1090/14042   7% | Samples: 1071/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 3,052
Steps: 1108/14042   7% | Samples: 1091/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 3,113
Steps: 1109/14042   7% | Samples: 1092/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,113
Steps: 1112/14042   7% | Samples: 1108/14042 | accuracy: 0.55 | vllm: 23/32 | HTTP retries: 3,144
Steps: 1114/14042   7% | Samples: 1110/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 3,157
Steps: 1133/14042   8% | Samples: 1115/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 3,177
Steps: 1148/14042   8% | Samples: 1127/14042 | accuracy: 0.56 | vllm:  8/32 | HTTP retries: 3,193
Steps: 1155/14042   8% | Samples: 1149/14042 | accuracy: 0.55 | vllm: 25/32 | HTTP retries: 3,245
Steps: 1172/14042   8% | Samples: 1156/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 3,282
Steps: 1183/14042   8% | Samples: 1167/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 3,291
Steps: 1185/14042   8% | Samples: 1170/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,291
Steps: 1199/14042   8% | Samples: 1186/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 3,346
Steps: 1216/14042   8% | Samples: 1200/14042 | accuracy: 0.56 | vllm: 15/32 | HTTP retries: 3,393
Steps: 1217/14042   8% | Samples: 1205/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 3,394
Steps: 1220/14042   8% | Samples: 1216/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 3,411
Steps: 1229/14042   8% | Samples: 1218/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 3,420
Steps: 1247/14042   8% | Samples: 1230/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 3,469
Steps: 1248/14042   8% | Samples: 1234/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 3,474
Steps: 1249/14042   8% | Samples: 1248/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 3,494
Steps: 1266/14042   9% | Samples: 1249/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,494
Steps: 1268/14042   9% | Samples: 1266/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,524
Steps: 1283/14042   9% | Samples: 1267/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 3,531
Steps: 1296/14042   9% | Samples: 1284/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 3,574
Steps: 1302/14042   9% | Samples: 1297/14042 | accuracy: 0.55 | vllm: 25/32 | HTTP retries: 3,631
Steps: 1303/14042   9% | Samples: 1301/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 3,631
Steps: 1323/14042   9% | Samples: 1304/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 3,649
Steps: 1324/14042   9% | Samples: 1305/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 3,649
Steps: 1326/14042   9% | Samples: 1312/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 3,671
Steps: 1330/14042   9% | Samples: 1316/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 3,676
Steps: 1355/14042   9% | Samples: 1331/14042 | accuracy: 0.55 | vllm:  7/32 | HTTP retries: 3,713
Steps: 1357/14042   9% | Samples: 1334/14042 | accuracy: 0.55 | vllm:  8/32 | HTTP retries: 3,727
Steps: 1361/14042   9% | Samples: 1349/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 3,735
Steps: 1380/14042   9% | Samples: 1362/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 3,775
Steps: 1381/14042   9% | Samples: 1363/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 3,775
Steps: 1385/14042   9% | Samples: 1374/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 3,801
Steps: 1399/14042   9% | Samples: 1386/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 3,845
Steps: 1417/14042  10% | Samples: 1400/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,859
Steps: 1435/14042  10% | Samples: 1418/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 3,897
Steps: 1439/14042  10% | Samples: 1435/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 3,927
Steps: 1446/14042  10% | Samples: 1436/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 3,933
Steps: 1452/14042  10% | Samples: 1447/14042 | accuracy: 0.55 | vllm: 26/32 | HTTP retries: 4,010
Steps: 1457/14042  10% | Samples: 1453/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 4,054
Steps: 1482/14042  10% | Samples: 1458/14042 | accuracy: 0.55 | vllm:  7/32 | HTTP retries: 4,076
Steps: 1490/14042  10% | Samples: 1475/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 4,099
Steps: 1513/14042  10% | Samples: 1491/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 4,144
Steps: 1520/14042  10% | Samples: 1494/14042 | accuracy: 0.55 | vllm:  5/32 | HTTP retries: 4,154
Steps: 1539/14042  10% | Samples: 1521/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 4,205
Steps: 1540/14042  10% | Samples: 1522/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 4,205
Steps: 1547/14042  11% | Samples: 1538/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 4,231
Steps: 1553/14042  11% | Samples: 1541/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 4,238
Steps: 1554/14042  11% | Samples: 1544/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 4,242
Steps: 1573/14042  11% | Samples: 1555/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 4,299
Steps: 1574/14042  11% | Samples: 1557/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 4,300
Steps: 1578/14042  11% | Samples: 1572/14042 | accuracy: 0.55 | vllm: 23/32 | HTTP retries: 4,329
Steps: 1590/14042  11% | Samples: 1579/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 4,370
Steps: 1599/14042  11% | Samples: 1591/14042 | accuracy: 0.55 | vllm: 23/32 | HTTP retries: 4,414
Steps: 1614/14042  11% | Samples: 1600/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 4,466
Steps: 1630/14042  11% | Samples: 1615/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 4,508
Steps: 1638/14042  11% | Samples: 1631/14042 | accuracy: 0.55 | vllm: 24/32 | HTTP retries: 4,555
Steps: 1656/14042  11% | Samples: 1639/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 4,594
Steps: 1662/14042  11% | Samples: 1648/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 4,612
Steps: 1673/14042  11% | Samples: 1663/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 4,667
Steps: 1674/14042  11% | Samples: 1664/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 4,667
Steps: 1679/14042  11% | Samples: 1673/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 4,689
Steps: 1680/14042  11% | Samples: 1674/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 4,691
Steps: 1686/14042  12% | Samples: 1675/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 4,694
Steps: 1704/14042  12% | Samples: 1687/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 4,747
Steps: 1720/14042  12% | Samples: 1705/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 4,783
Steps: 1732/14042  12% | Samples: 1721/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 4,832
Steps: 1745/14042  12% | Samples: 1733/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 4,889
Steps: 1748/14042  12% | Samples: 1746/14042 | accuracy: 0.55 | vllm: 28/32 | HTTP retries: 4,960
Steps: 1749/14042  12% | Samples: 1747/14042 | accuracy: 0.55 | vllm: 29/32 | HTTP retries: 4,960
Steps: 1780/14042  12% | Samples: 1750/14042 | accuracy: 0.55 | vllm:  1/32 | HTTP retries: 4,981
Steps: 1786/14042  12% | Samples: 1763/14042 | accuracy: 0.55 | vllm:  6/32 | HTTP retries: 4,988
Steps: 1801/14042  12% | Samples: 1787/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 5,042
Steps: 1802/14042  12% | Samples: 1799/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 5,072
Steps: 1807/14042  12% | Samples: 1802/14042 | accuracy: 0.55 | vllm: 26/32 | HTTP retries: 5,088
Steps: 1833/14042  13% | Samples: 1808/14042 | accuracy: 0.55 | vllm:  6/32 | HTTP retries: 5,123
Steps: 1839/14042  13% | Samples: 1811/14042 | accuracy: 0.55 | vllm:  3/32 | HTTP retries: 5,136
Steps: 1840/14042  13% | Samples: 1824/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 5,139
Steps: 1857/14042  13% | Samples: 1841/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 5,192
Steps: 1871/14042  13% | Samples: 1858/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 5,229
Steps: 1892/14042  13% | Samples: 1872/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 5,280
Steps: 1897/14042  13% | Samples: 1889/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 5,322
Steps: 1899/14042  13% | Samples: 1893/14042 | accuracy: 0.55 | vllm: 25/32 | HTTP retries: 5,335
Steps: 1918/14042  13% | Samples: 1900/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 5,376
Steps: 1927/14042  13% | Samples: 1910/14042 | accuracy: 0.55 | vllm:  9/32 | HTTP retries: 5,398
Steps: 1930/14042  13% | Samples: 1912/14042 | accuracy: 0.55 | vllm: 11/32 | HTTP retries: 5,398
Steps: 1943/14042  13% | Samples: 1931/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 5,477
Steps: 1957/14042  13% | Samples: 1944/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 5,547
Steps: 1962/14042  13% | Samples: 1958/14042 | accuracy: 0.55 | vllm: 27/32 | HTTP retries: 5,611
Steps: 1978/14042  14% | Samples: 1963/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 5,632
Steps: 1991/14042  14% | Samples: 1975/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 5,649
Steps: 1998/14042  14% | Samples: 1979/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 5,650
Steps: 2003/14042  14% | Samples: 1998/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 5,689
Steps: 2010/14042  14% | Samples: 1999/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 5,699
Steps: 2023/14042  14% | Samples: 2011/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 5,748
Steps: 2024/14042  14% | Samples: 2012/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 5,748
Steps: 2033/14042  14% | Samples: 2025/14042 | accuracy: 0.55 | vllm: 23/32 | HTTP retries: 5,812
Steps: 2059/14042  14% | Samples: 2034/14042 | accuracy: 0.55 | vllm:  6/32 | HTTP retries: 5,835
Steps: 2060/14042  14% | Samples: 2041/14042 | accuracy: 0.55 | vllm: 10/32 | HTTP retries: 5,837
Steps: 2068/14042  14% | Samples: 2051/14042 | accuracy: 0.55 | vllm: 12/32 | HTTP retries: 5,856
Steps: 2074/14042  14% | Samples: 2058/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 5,860
Steps: 2088/14042  14% | Samples: 2075/14042 | accuracy: 0.55 | vllm: 18/32 | HTTP retries: 5,941
Steps: 2098/14042  14% | Samples: 2089/14042 | accuracy: 0.55 | vllm: 22/32 | HTTP retries: 6,002
Steps: 2116/14042  15% | Samples: 2099/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 6,043
Steps: 2118/14042  15% | Samples: 2116/14042 | accuracy: 0.55 | vllm: 19/32 | HTTP retries: 6,071
Steps: 2135/14042  15% | Samples: 2117/14042 | accuracy: 0.55 | vllm: 13/32 | HTTP retries: 6,075
Steps: 2141/14042  15% | Samples: 2134/14042 | accuracy: 0.55 | vllm: 16/32 | HTTP retries: 6,113
Steps: 2147/14042  15% | Samples: 2136/14042 | accuracy: 0.55 | vllm: 20/32 | HTTP retries: 6,121
Steps: 2165/14042  15% | Samples: 2148/14042 | accuracy: 0.55 | vllm: 14/32 | HTTP retries: 6,174
Steps: 2170/14042  15% | Samples: 2165/14042 | accuracy: 0.55 | vllm: 17/32 | HTTP retries: 6,205
Steps: 2182/14042  15% | Samples: 2166/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 6,212
Steps: 2193/14042  15% | Samples: 2183/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 6,263
Steps: 2204/14042  15% | Samples: 2194/14042 | accuracy: 0.55 | vllm: 21/32 | HTTP retries: 6,313
Steps: 2220/14042  15% | Samples: 2205/14042 | accuracy: 0.55 | vllm: 15/32 | HTTP retries: 6,358
