submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 944/14042   6% | Samples: 926/14042 | accuracy: 0.44 | vllm: 13/32 | HTTP retries: 3,058
Steps: 952/14042   6% | Samples: 945/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 3,099
Steps: 966/14042   6% | Samples: 953/14042 | accuracy: 0.44 | vllm: 18/32 | HTTP retries: 3,137
Steps: 973/14042   6% | Samples: 964/14042 | accuracy: 0.44 | vllm: 20/32 | HTTP retries: 3,152
Steps: 979/14042   6% | Samples: 974/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 3,195
Steps: 980/14042   6% | Samples: 976/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 3,196
Steps: 984/14042   7% | Samples: 981/14042 | accuracy: 0.43 | vllm: 28/32 | HTTP retries: 3,222
Steps: 998/14042   7% | Samples: 985/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 3,249
Steps: 999/14042   7% | Samples: 989/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 3,249
Steps: 1016/14042   7% | Samples: 1000/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 3,267
Steps: 1018/14042   7% | Samples: 1017/14042 | accuracy: 0.43 | vllm: 30/32 | HTTP retries: 3,311
Steps: 1042/14042   7% | Samples: 1019/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 3,334
Steps: 1043/14042   7% | Samples: 1020/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 3,339
Steps: 1051/14042   7% | Samples: 1034/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 3,347
Steps: 1071/14042   7% | Samples: 1052/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 3,384
Steps: 1072/14042   7% | Samples: 1056/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 3,394
Steps: 1075/14042   7% | Samples: 1058/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 3,394
Steps: 1076/14042   7% | Samples: 1061/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 3,395
Steps: 1093/14042   7% | Samples: 1077/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 3,434
Steps: 1101/14042   7% | Samples: 1089/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 3,446
Steps: 1124/14042   8% | Samples: 1102/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 3,483
Steps: 1129/14042   8% | Samples: 1103/14042 | accuracy: 0.43 | vllm:  5/32 | HTTP retries: 3,487
Steps: 1130/14042   8% | Samples: 1105/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 3,487
Steps: 1132/14042   8% | Samples: 1114/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 3,489
Steps: 1147/14042   8% | Samples: 1133/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 3,533
Steps: 1148/14042   8% | Samples: 1135/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 3,533
Steps: 1153/14042   8% | Samples: 1149/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 3,577
Steps: 1162/14042   8% | Samples: 1154/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 3,618
Steps: 1167/14042   8% | Samples: 1163/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 3,658
Steps: 1184/14042   8% | Samples: 1168/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 3,690
Steps: 1185/14042   8% | Samples: 1169/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 3,690
Steps: 1191/14042   8% | Samples: 1181/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 3,713
Steps: 1210/14042   8% | Samples: 1192/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 3,753
Steps: 1217/14042   8% | Samples: 1203/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 3,764
Steps: 1221/14042   8% | Samples: 1206/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 3,764
Steps: 1237/14042   8% | Samples: 1222/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 3,817
Steps: 1240/14042   8% | Samples: 1238/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 3,875
Steps: 1263/14042   8% | Samples: 1241/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 3,902
Steps: 1267/14042   9% | Samples: 1255/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 3,917
Steps: 1288/14042   9% | Samples: 1268/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 3,965
Steps: 1291/14042   9% | Samples: 1281/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 3,984
Steps: 1300/14042   9% | Samples: 1283/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 3,984
Steps: 1319/14042   9% | Samples: 1301/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 4,045
Steps: 1320/14042   9% | Samples: 1319/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 4,093
Steps: 1325/14042   9% | Samples: 1320/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 4,096
Steps: 1342/14042   9% | Samples: 1326/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 4,143
Steps: 1343/14042   9% | Samples: 1338/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 4,165
Steps: 1347/14042   9% | Samples: 1339/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 4,165
Steps: 1375/14042   9% | Samples: 1348/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 4,212
Steps: 1377/14042   9% | Samples: 1352/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 4,220
Steps: 1400/14042   9% | Samples: 1378/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 4,260
Steps: 1401/14042   9% | Samples: 1379/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 4,260
Steps: 1414/14042  10% | Samples: 1396/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 4,280
Steps: 1431/14042  10% | Samples: 1415/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 4,338
Steps: 1432/14042  10% | Samples: 1417/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 4,339
Steps: 1437/14042  10% | Samples: 1432/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 4,364
Steps: 1451/14042  10% | Samples: 1433/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 4,370
Steps: 1455/14042  10% | Samples: 1450/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 4,397
Steps: 1468/14042  10% | Samples: 1452/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 4,403
Steps: 1481/14042  10% | Samples: 1469/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 4,443
Steps: 1507/14042  10% | Samples: 1482/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 4,502
Steps: 1513/14042  10% | Samples: 1499/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 4,517
Steps: 1534/14042  10% | Samples: 1514/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 4,562
Steps: 1535/14042  10% | Samples: 1516/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 4,562
Steps: 1542/14042  10% | Samples: 1524/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 4,573
Steps: 1558/14042  11% | Samples: 1543/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 4,625
Steps: 1559/14042  11% | Samples: 1545/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 4,636
Steps: 1567/14042  11% | Samples: 1552/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 4,641
Steps: 1589/14042  11% | Samples: 1568/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 4,685
Steps: 1599/14042  11% | Samples: 1576/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 4,704
Steps: 1620/14042  11% | Samples: 1600/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 4,763
Steps: 1628/14042  11% | Samples: 1617/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 4,790
Steps: 1632/14042  11% | Samples: 1619/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 4,791
Steps: 1640/14042  11% | Samples: 1633/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 4,852
Steps: 1641/14042  11% | Samples: 1635/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 4,852
Steps: 1651/14042  11% | Samples: 1642/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 4,893
Steps: 1670/14042  11% | Samples: 1652/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 4,941
Steps: 1671/14042  11% | Samples: 1670/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 4,968
Steps: 1686/14042  12% | Samples: 1671/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 4,968
Steps: 1699/14042  12% | Samples: 1687/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 5,024
Steps: 1712/14042  12% | Samples: 1700/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 5,080
Steps: 1720/14042  12% | Samples: 1713/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 5,147
Steps: 1730/14042  12% | Samples: 1721/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 5,192
Steps: 1744/14042  12% | Samples: 1731/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 5,239
Steps: 1745/14042  12% | Samples: 1732/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 5,239
Steps: 1760/14042  12% | Samples: 1746/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 5,304
Steps: 1778/14042  12% | Samples: 1761/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 5,364
Steps: 1779/14042  12% | Samples: 1779/14042 | accuracy: 0.43 | vllm: 31/32 | HTTP retries: 5,431
Steps: 1792/14042  12% | Samples: 1780/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 5,438
Steps: 1803/14042  12% | Samples: 1793/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 5,495
Steps: 1804/14042  12% | Samples: 1794/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 5,495
Steps: 1819/14042  12% | Samples: 1805/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 5,543
Steps: 1833/14042  13% | Samples: 1820/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 5,603
Steps: 1849/14042  13% | Samples: 1834/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 5,653
Steps: 1863/14042  13% | Samples: 1850/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 5,691
Steps: 1875/14042  13% | Samples: 1864/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 5,746
Steps: 1881/14042  13% | Samples: 1876/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 5,797
Steps: 1882/14042  13% | Samples: 1879/14042 | accuracy: 0.43 | vllm: 26/32 | HTTP retries: 5,797
Steps: 1896/14042  13% | Samples: 1883/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 5,821
Steps: 1897/14042  13% | Samples: 1884/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 5,821
Steps: 1900/14042  13% | Samples: 1892/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 5,840
Steps: 1914/14042  13% | Samples: 1901/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 5,883
Steps: 1922/14042  13% | Samples: 1915/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 5,914
Steps: 1936/14042  13% | Samples: 1923/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 5,948
Steps: 1937/14042  13% | Samples: 1924/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 5,956
Steps: 1943/14042  13% | Samples: 1925/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 5,960
Steps: 1944/14042  13% | Samples: 1928/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 5,960
Steps: 1964/14042  13% | Samples: 1945/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 5,998
Steps: 1968/14042  14% | Samples: 1954/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 6,014
Steps: 1987/14042  14% | Samples: 1969/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 6,050
Steps: 1988/14042  14% | Samples: 1970/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 6,050
Steps: 1989/14042  14% | Samples: 1982/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 6,067
Steps: 1992/14042  14% | Samples: 1984/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 6,067
Steps: 1995/14042  14% | Samples: 1985/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 6,067
Steps: 2016/14042  14% | Samples: 1996/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 6,106
Steps: 2018/14042  14% | Samples: 2005/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 6,118
Steps: 2028/14042  14% | Samples: 2006/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 6,118
Steps: 2051/14042  14% | Samples: 2029/14042 | accuracy: 0.43 | vllm:  9/32 | HTTP retries: 6,171
Steps: 2057/14042  14% | Samples: 2046/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 6,197
Steps: 2082/14042  14% | Samples: 2058/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 6,240
Steps: 2083/14042  14% | Samples: 2060/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 6,240
Steps: 2090/14042  14% | Samples: 2061/14042 | accuracy: 0.43 | vllm:  2/32 | HTTP retries: 6,247
Steps: 2105/14042  14% | Samples: 2091/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 6,295
Steps: 2116/14042  15% | Samples: 2106/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 6,364
Steps: 2117/14042  15% | Samples: 2107/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 6,364
Steps: 2132/14042  15% | Samples: 2118/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 6,407
Steps: 2133/14042  15% | Samples: 2119/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 6,408
Steps: 2134/14042  15% | Samples: 2134/14042 | accuracy: 0.43 | vllm: 31/32 | HTTP retries: 6,468
Steps: 2141/14042  15% | Samples: 2135/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 6,498
Steps: 2160/14042  15% | Samples: 2142/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 6,527
Steps: 2163/14042  15% | Samples: 2150/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 6,549
Steps: 2181/14042  15% | Samples: 2164/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 6,595
